Week	Player	Team	Position	PredictedPoints	PassYds	PassTD	PassINT	RushYd	RushTD	RecYd	RecTD	RecRec	ImagePath
2	Blake Bortles	Jacksonville Jaguars	QB	20.7034356760979	289.566528320313	1.8434944152832	0.768900573253632	15.8257303237915	0.155520737171173	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bortles_Blake.jpg
2	T.J. Yeldon	Jacksonville Jaguars	RB	15.1194699108601	0	0	0	55.2910423278809	0.336175531148911	31.5438842773438	0.164791539311409	3.43017482757568	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Yeldon_T.J..jpg
2	Chris Ivory	Jacksonville Jaguars	RB	9.53435760438443	0	0	0	31.2671642303467	0.183715328574181	22.0784034729004	0.0900367423892021	2.55728840827942	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ivory_Chris.jpg
2	Julius Thomas	Jacksonville Jaguars	TE	11.1966065406799	0	0	0	0	0	55.1025619506836	0.306197166442871	3.84916734695435	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Thomas_Julius.jpg
2	Marcedes Lewis	Jacksonville Jaguars	TE	8.12576814889908	0	0	0	0	0	38.3424224853516	0.256178587675095	2.75445437431335	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Lewis_Marcedes.jpg
2	Allen Robinson	Jacksonville Jaguars	WR	14.5265187621117	0	0	0	0	0	69.8831939697266	0.491513878107071	4.58911609649658	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Robinson_Allen.jpg
2	Allen Hurns	Jacksonville Jaguars	WR	13.7373947739601	0	0	0	0	0	65.7001724243164	0.446907132863998	4.48593473434448	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hurns_Allen.jpg
2	Alex Smith	Kansas City Chiefs	QB	20.2586480295658	246.353515625	1.68213522434235	0.782030403614044	34.0607414245605	0.175320461392403	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Smith_Alex.jpg
2	Jamaal Charles	Kansas City Chiefs	RB	15.9065369904041	0	0	0	49.9166679382324	0.411135107278824	35.9839096069336	0.187464132905006	3.72488379478455	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Charles_Jamaal.jpg
2	Spencer Ware	Kansas City Chiefs	RB	11.0806486964226	0	0	0	45.1399116516113	0.352052688598633	19.6547393798828	0.0557914078235626	2.15411901473999	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ware_Spencer.jpg
2	Anthony Sherman	Kansas City Chiefs	RB	7.29432998895644	0	0	0	15.8235559463501	0.165838673710823	20.4037590026855	0.0839703232049942	2.17274451255798	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sherman_Anthony.jpg
2	Travis Kelce	Kansas City Chiefs	TE	13.4713170051575	0	0	0	0	0	61.8676490783691	0.39379358291626	4.921790599823	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Kelce_Travis.jpg
2	Demetrius Harris	Kansas City Chiefs	TE	6.68706999421119	0	0	0	0	0	31.4964218139648	0.19229744374752	2.38364315032959	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Harris_Demetrius.jpg
2	Jeremy Maclin	Kansas City Chiefs	WR	10.8130274534225	0	0	0	0	0	47.2092170715332	0.372005164623261	3.86007475852966	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Maclin_Jeremy.jpg
2	Chris Conley	Kansas City Chiefs	WR	7.73134580254555	0	0	0	0	0	34.2135047912598	0.222395405173302	2.97562289237976	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Conley_Chris.jpg
2	Case Keenum	Los Angeles Rams	QB	12.6025652122497	189.472015380859	1.02619898319244	0.897628784179688	10.846076965332	0.121984958648682	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Keenum_Case.jpg
2	Todd Gurley	Los Angeles Rams	RB	12.641236205399	0	0	0	61.3121681213379	0.421836137771606	16.7632427215576	0.0401942245662212	2.06151294708252	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gurley_Todd.jpg
2	Benny Cunningham	Los Angeles Rams	RB	7.10803456902504	0	0	0	18.2731609344482	0.137890994548798	18.2107067108154	0.0510396212339401	2.32606410980225	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cunningham_Benny.jpg
2	Lance Kendricks	Los Angeles Rams	TE	7.05949475169181	0	0	0	0	0	32.8931503295898	0.16670985519886	2.76992058753967	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Kendricks_Lance.jpg
2	Tyler Higbee	Los Angeles Rams	TE	5.31336512565612	0	0	0	0	0	22.8326549530029	0.147720098495483	2.14377903938293	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Higbee_Tyler.jpg
2	Kenny Britt	Los Angeles Rams	WR	9.25944073200226	0	0	0	0	0	46.6147918701172	0.242502391338348	3.14294719696045	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Britt_Kenny.jpg
2	Tavon Austin	Los Angeles Rams	WR	7.87091527581215	0	0	0	0	0	35.3852577209473	0.218844160437584	3.01932454109192	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Austin_Tavon.jpg
2	Ryan Tannehill	Miami Dolphins	QB	17.4855709588528	250.088409423828	1.46073925495148	0.843414306640625	14.8777561187744	0.165786042809486	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tannehill_Ryan.jpg
2	Arian Foster	Miami Dolphins	RB	13.725542640686	0	0	0	43.7192649841309	0.26505771279335	36.8821563720703	0.151810854673386	3.1641891002655	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Foster_Arian.jpg
2	Jay Ajayi	Miami Dolphins	RB	8.6401794180274	0	0	0	30.872802734375	0.177555575966835	19.033842086792	0.0421526320278645	2.3312656879425	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ajayi_Jay.jpg
2	Jordan Cameron	Miami Dolphins	TE	7.15836222767831	0	0	0	0	0	32.4750022888184	0.171018525958061	2.8847508430481	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cameron_Jordan.jpg
2	Dion Sims	Miami Dolphins	TE	6.86895725727081	0	0	0	0	0	30.7519779205322	0.173701345920563	2.75155138969421	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sims_Dion.jpg
2	Jarvis Landry	Miami Dolphins	WR	15.2518273949623	0	0	0	0	0	68.9133987426758	0.422690957784653	5.82434177398682	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Landry_Jarvis.jpg
2	Kenny Stills	Miami Dolphins	WR	7.71905485391617	0	0	0	0	0	35.757194519043	0.196793168783188	2.96257638931274	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Stills_Kenny.jpg
2	Adrian Peterson	Minnesota Vikings	RB	12.462514013052	0	0	0	61.0518226623535	0.364251106977463	17.3845806121826	0.060371920466423	2.07113552093506	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Peterson_Adrian.jpg
2	Jerick McKinnon	Minnesota Vikings	RB	9.81560953259467	0	0	0	27.0203495025635	0.195528447628021	23.7238388061523	0.107735618948936	2.92160630226135	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/McKinnon_Jerick.jpg
2	Kyle Rudolph	Minnesota Vikings	TE	9.71535454988479	0	0	0	0	0	46.3896827697754	0.261395901441574	3.50801086425781	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rudolph_Kyle.jpg
2	MyCole Pruitt	Minnesota Vikings	TE	5.57211279273033	0	0	0	0	0	23.6394348144531	0.183685913681984	2.10605382919312	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Pruitt_MyCole.jpg
2	Stefon Diggs	Minnesota Vikings	WR	9.97844897508621	0	0	0	0	0	45.3499298095703	0.273239344358444	3.80401992797852	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Diggs_Stefon.jpg
2	Charles Johnson	Minnesota Vikings	WR	6.52995866537094	0	0	0	0	0	30.2243900299072	0.20942035317421	2.25099754333496	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_Charles.jpg
2	Jimmy Garoppolo	New England Patriots	QB	7.55189882397652	98.9065093994141	0.563679099082947	0.55943375825882	11.1513795852661	0.130869641900063	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Garoppolo_Jimmy.jpg
2	James White	New England Patriots	RB	11.5556987226009	0	0	0	17.3222045898438	0.158755496144295	37.9775733947754	0.18908029794693	3.93870615959167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/White_James.jpg
2	LeGarrette Blount	New England Patriots	RB	11.0482654869556	0	0	0	50.8533592224121	0.35055074095726	16.7166404724121	0.0393244177103043	1.95201456546783	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Blount_LeGarrette.jpg
2	James Develin	New England Patriots	RB	6.67655855119228	0	0	0	12.7999410629272	0.161040917038918	18.5845813751221	0.0783322677016258	2.10186719894409	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Develin_James.jpg
2	Rob Gronkowski	New England Patriots	TE	15.1931394100189	0	0	0	0	0	70.2996215820313	0.470457434654236	5.34043264389038	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gronkowski_Rob.jpg
2	Martellus Bennett	New England Patriots	TE	7.22766906023026	0	0	0	0	0	31.0428333282471	0.218646615743637	2.81150603294373	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bennett_Martellus.jpg
2	Julian Edelman	New England Patriots	WR	15.8224349737167	0	0	0	0	0	70.8994216918945	0.487570345401764	5.8070707321167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Edelman_Julian.jpg
2	Chris Hogan	New England Patriots	WR	9.7548724770546	0	0	0	0	0	46.7776260375977	0.302378982305527	3.26283597946167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hogan_Chris.jpg
2	Drew Brees	New Orleans Saints	QB	22.2320023977756	304.967742919922	2.201171875	0.747363150119781	11.9796562194824	0.129667118191719	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Brees_Drew.jpg
2	Mark Ingram	New Orleans Saints	RB	14.9944414973259	0	0	0	55.304313659668	0.350276291370392	30.0136775970459	0.124512523412704	3.61390948295593	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ingram_Mark.jpg
2	Coby Fleener	New Orleans Saints	TE	7.76942666172981	0	0	0	0	0	35.6842498779297	0.201031729578972	2.99481129646301	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fleener_Coby.jpg
2	Josh Hill	New Orleans Saints	TE	7.2816242992878	0	0	0	0	0	32.8856773376465	0.20609287917614	2.75649929046631	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hill_Josh.jpg
2	Willie Snead	New Orleans Saints	WR	15.8153676152229	0	0	0	0	0	78.1156311035156	0.455699890851974	5.26960515975952	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Snead_Willie.jpg
2	Brandin Cooks	New Orleans Saints	WR	14.9168430089951	0	0	0	0	0	71.6279907226563	0.434625923633575	5.14628839492798	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cooks_Brandin.png
2	Eli Manning	New York Giants	QB	20.7216471791268	284.921112060547	2.02831840515137	0.732395768165588	11.178879737854	0.137672811746597	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Manning_Eli.jpg
2	Rashad Jennings	New York Giants	RB	14.9472828000784	0	0	0	72.3877639770508	0.456300497055054	21.3422508239746	0.06500194221735	2.44646668434143	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jennings_Rashad.jpg
2	Shane Vereen	New York Giants	RB	11.3618185222149	0	0	0	20.6007137298584	0.174252673983574	36.0543594360352	0.150395542383194	3.74842190742493	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Vereen_Shane.jpg
2	Will Tye	New York Giants	TE	11.4791890621185	0	0	0	0	0	53.345874786377	0.365236878395081	3.95318031311035	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tye_Will.jpg
2	Larry Donnell	New York Giants	TE	8.76885928511619	0	0	0	0	0	41.3778381347656	0.226743593811989	3.2706139087677	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Donnell_Larry.jpg
2	Odell Beckham	New York Giants	WR	18.3083075046539	0	0	0	0	0	93.0640563964844	0.64740002155304	5.11750173568726	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Beckham_Odell.jpg
2	Sterling Shepard	New York Giants	WR	9.05332748889924	0	0	0	0	0	42.7907638549805	0.261110842227936	3.20758605003357	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Shepard_Sterling.jpg
2	Ryan Fitzpatrick	New York Jets	QB	16.6810660016537	247.673690795898	1.29260885715485	0.80510139465332	16.5190849304199	0.126145973801613	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fitzpatrick_Ryan.jpg
2	Matt Forte	New York Jets	RB	14.2943699389696	0	0	0	52.6257133483887	0.267273604869843	33.4083824157715	0.123539499938488	3.34608173370361	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Forte_Matt.jpg
2	Bilal Powell	New York Jets	RB	14.2766902327538	0	0	0	34.9424476623535	0.207222238183022	42.5679168701172	0.140898361802101	4.43693017959595	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Powell_Bilal.jpg
2	Kellen Davis	New York Jets	TE	6.34499621987343	0	0	0	0	0	29.6313438415527	0.158093556761742	2.43330049514771	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Davis_Kellen.png
2	Brandon Marshall	New York Jets	WR	15.4492465019226	0	0	0	0	0	76.5078506469727	0.439193487167358	5.16330051422119	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Marshall_Brandon.jpg
2	Eric Decker	New York Jets	WR	13.2836675286293	0	0	0	0	0	62.7070083618164	0.359741777181625	4.85451602935791	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Decker_Eric.jpg
2	Derek Carr	Oakland Raiders	QB	18.6519800746441	255.638214111328	1.73529100418091	0.723373234272003	14.4532308578491	0.127222940325737	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Carr_Derek.jpg
2	Latavius Murray	Oakland Raiders	RB	13.8449773043394	0	0	0	61.319580078125	0.405692160129547	21.8280696868896	0.0889917686581612	2.56210875511169	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Murray_Latavius.jpg
2	DeAndre Washington	Oakland Raiders	RB	8.63010326027871	0	0	0	27.9912261962891	0.170285001397133	20.1468391418457	0.0979534089565277	2.20686626434326	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Washington_DeAndre.jpg
2	Clive Walford	Oakland Raiders	TE	7.92408920526504	0	0	0	0	0	36.6417045593262	0.235193699598312	2.84875655174255	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Walford_Clive.jpg
2	Mychal Rivera	Oakland Raiders	TE	7.50409573316575	0	0	0	0	0	33.236255645752	0.230558782815933	2.79711747169495	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rivera_Mychal.jpg
2	Michael Crabtree	Oakland Raiders	WR	13.1619310379028	0	0	0	0	0	60.2674865722656	0.372622489929199	4.89944744110107	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Crabtree_Michael.jpg
2	Amari Cooper	Oakland Raiders	WR	12.7160621285439	0	0	0	0	0	61.6669464111328	0.377404779195786	4.28493881225586	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cooper_Amari.jpg
2	Carson Wentz	Philadelphia Eagles	QB	18.1132013535499	260.748809814453	1.50479698181152	0.776777744293213	15.766791343689	0.144026607275009	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wentz_Carson.jpg
2	Ryan Mathews	Philadelphia Eagles	RB	10.6103469520807	0	0	0	41.5760231018066	0.290140867233276	20.4023017883301	0.0635681971907616	2.29026007652283	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Mathews_Ryan.jpg
2	Darren Sproles	Philadelphia Eagles	RB	10.1603114455938	0	0	0	28.4352588653564	0.1883195489645	24.1477489471436	0.108537249267101	3.12086987495422	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sproles_Darren.jpg
2	Zach Ertz	Philadelphia Eagles	TE	14.7412392616272	0	0	0	0	0	68.2997817993164	0.407220125198364	5.46794033050537	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ertz_Zach.jpg
2	Brent Celek	Philadelphia Eagles	TE	8.08942486047745	0	0	0	0	0	37.752124786377	0.22211942076683	2.98149585723877	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Celek_Brent.jpg
2	Jordan Matthews	Philadelphia Eagles	WR	14.7408861517906	0	0	0	0	0	67.8636932373047	0.483723312616348	5.05217695236206	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Matthews_Jordan.jpg
2	Nelson Agholor	Philadelphia Eagles	WR	8.89152610301971	0	0	0	0	0	41.5161895751953	0.273598372936249	3.09831690788269	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Agholor_Nelson.jpg
2	Ben Roethlisberger	Pittsburgh Steelers	QB	19.1178510183096	283.453308105469	1.72806835174561	0.817429780960083	9.91371822357178	0.115583874285221	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Roethlisberger_Ben.jpg
2	DeAngelo Williams	Pittsburgh Steelers	RB	16.5564131259918	0	0	0	66.043830871582	0.482247799634933	26.8473014831543	0.132514268159866	3.57872748374939	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Williams_DeAngelo.jpg
2	Jesse James	Pittsburgh Steelers	TE	6.25938562154769	0	0	0	0	0	26.3503704071045	0.201377540826797	2.41608333587646	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/James_Jesse.jpg
2	Antonio Brown	Pittsburgh Steelers	WR	19.1362468719482	0	0	0	0	0	85.5113143920898	0.632544755935669	6.78984689712524	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Brown_Antonio.jpg
2	Markus Wheaton	Pittsburgh Steelers	WR	9.66828408241272	0	0	0	0	0	43.1999626159668	0.293779969215393	3.58560800552368	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wheaton_Markus.jpg
2	Philip Rivers	San Diego Chargers	QB	17.8112330532074	261.231903076172	1.57776415348053	0.710454940795898	9.89999866485596	0.128559231758118	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rivers_Phillip.jpg
2	Danny Woodhead	San Diego Chargers	RB	15.5746228456497	0	0	0	32.7543029785156	0.206464409828186	41.1029052734375	0.279315531253815	5.2742223739624	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Woodhead_Danny.jpg
2	Melvin Gordon	San Diego Chargers	RB	12.2229551911354	0	0	0	51.1904296875	0.359750479459763	19.5350437164307	0.0644537210464478	2.60518264770508	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gordon_Melvin.jpg
2	Antonio Gates	San Diego Chargers	TE	11.3767246127129	0	0	0	0	0	50.3813858032227	0.298172265291214	4.54955244064331	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gates_Antonio.jpg
2	Hunter Henry	San Diego Chargers	TE	6.18065511584282	0	0	0	0	0	27.396577835083	0.184513047337532	2.33391904830933	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Henry_Hunter.jpg
2	Dontrelle Inman	San Diego Chargers	WR	9.27462593317032	0	0	0	0	0	42.7021369934082	0.273242801427841	3.36495542526245	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Inman_Dontrelle.jpg
2	Travis Benjamin	San Diego Chargers	WR	9.16535192131996	0	0	0	0	0	39.5876159667969	0.23323355615139	3.80718898773193	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Benjamin_Travis.jpg
2	Blaine Gabbert	San Francisco 49ers	QB	13.9911931991577	226.820526123047	0.840655624866486	0.892594456672668	17.0165538787842	0.124448120594025	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gabbert_Blaine.jpg
2	Shaun Draughn	San Francisco 49ers	RB	12.4765745490789	0	0	0	41.4383583068848	0.276131749153137	25.1782665252686	0.095423735678196	3.58557915687561	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Draughn_Shaun.jpg
2	Carlos Hyde	San Francisco 49ers	RB	11.8544151201844	0	0	0	53.8726234436035	0.321413218975067	18.8430061340332	0.0467989705502987	2.37357902526855	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hyde_Carlos.jpg
2	Vance McDonald	San Francisco 49ers	TE	7.79992548823356	0	0	0	0	0	34.7875709533691	0.210727289319038	3.05680465698242	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/McDonald_Vance.jpg
2	Garrett Celek	San Francisco 49ers	TE	7.30230069160461	0	0	0	0	0	31.8335437774658	0.218238234519959	2.80951690673828	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Celek_Garrett.jpg
2	Quinton Patton	San Francisco 49ers	WR	8.87934759855271	0	0	0	0	0	40.3548965454102	0.226723819971085	3.48351502418518	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Patton_Quinton.jpg
2	Torrey Smith	San Francisco 49ers	WR	7.9806389093399	0	0	0	0	0	35.9875373840332	0.220248401165009	3.06039476394653	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Smith_Torrey.jpg
2	Russell Wilson	Seattle Seahawks	QB	19.5030462396145	260.253723144531	1.69452261924744	0.719654202461243	21.5073566436768	0.14728756248951	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wilson_Russell.jpg
2	Thomas Rawls	Seattle Seahawks	RB	12.6459187164903	0	0	0	61.3217811584473	0.37630107998848	18.3517303466797	0.0446786843240261	2.15268898010254	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rawls_Thomas.jpg
2	Christine Michael	Seattle Seahawks	RB	11.7303264304995	0	0	0	55.7555923461914	0.320228815078735	17.8206043243408	0.0417816825211048	2.20064377784729	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Michael_Christine.jpg
2	Jimmy Graham	Seattle Seahawks	TE	10.9660800695419	0	0	0	0	0	52.199821472168	0.295102655887604	3.97548198699951	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Graham_Jimmy.jpg
2	Luke Willson	Seattle Seahawks	TE	7.25595089197159	0	0	0	0	0	33.7605514526367	0.190173476934433	2.73885488510132	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Willson_Luke.jpg
2	Doug Baldwin	Seattle Seahawks	WR	16.3448861837387	0	0	0	0	0	71.6756439208984	0.591477453708649	5.62845706939697	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Baldwin_Doug.jpg
2	Jermaine Kearse	Seattle Seahawks	WR	12.7966204285622	0	0	0	0	0	57.7323722839355	0.343329280614853	4.96340751647949	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Kearse_Jermaine.jpg
2	Jameis Winston	Tampa Bay Buccaneers	QB	17.5912551784515	256.743103027344	1.468998670578	0.841404616832733	14.6252059936523	0.137403398752213	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Winston_Jameis.jpg
2	Doug Martin	Tampa Bay Buccaneers	RB	14.2600020617247	0	0	0	60.648307800293	0.396624505519867	22.9350852966309	0.0836970880627632	3.0197331905365	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Martin_Doug.jpg
2	Charles Sims	Tampa Bay Buccaneers	RB	13.1131903648376	0	0	0	29.2636947631836	0.190861776471138	39.7742881774902	0.168894216418266	4.05085611343384	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sims_Charles.jpg
